<?xml version='1.0' encoding='UTF-8' standalone='yes'?>
<open_camera_prefs>
    <boolean key="preference_timer_beep" value="true" />
    <boolean key="preference_show_stamp" value="false" />
    <boolean key="preference_show_exposure_lock" value="true" />
    <string key="preference_record_audio_src" value="audio_src_camcorder" />
    <string key="preference_audio_noise_control_sensitivity" value="0" />
    <string key="preference_burst_mode" value="1" />
    <string key="preference_video_output_format" value="preference_video_output_format_default" />
    <boolean key="preference_use_camera2" value="false" />
    <boolean key="preference_shutter_sound" value="true" />
    <string key="preference_video_max_duration" value="0" />
    <boolean key="preference_show_zoom_slider_controls" value="true" />
    <string key="preference_stamp_fontsize" value="12" />
    <boolean key="preference_show_white_balance_lock" value="false" />
    <string key="preference_expo_bracketing_stops" value="2" />
    <string key="preference_volume_keys" value="volume_take_photo" />
    <boolean key="preference_show_geo_direction_lines" value="false" />
    <string key="preference_image_format" value="preference_image_format_jpeg" />
    <boolean key="preference_show_video_max_amp" value="false" />
    <string key="preference_video_max_filesize" value="0" />
    <boolean key="preference_show_angle" value="false" />
    <boolean key="preference_show_toasts" value="true" />
    <boolean key="preference_thumbnail_animation" value="true" />
    <string key="preference_lock_orientation" value="none" />
    <string key="preference_burst_interval" value="0" />
    <string key="preference_record_audio_channels" value="audio_default" />
    <boolean key="preference_camera2_fake_flash" value="false" />
    <float key="preference_focus_bracketing_target_distance" value="0.0" />
    <string key="preference_stamp_style" value="preference_stamp_style_shadowed" />
    <boolean key="preference_require_location" value="false" />
    <string key="preference_nr_save" value="preference_nr_save_no" />
    <string key="preference_textstamp" value="" />
    <string key="video_quality_0" value="1" />
    <string key="preference_stamp" value="preference_stamp_yes" />
    <string key="preference_touch_capture" value="none" />
    <int key="save_location_history_size" value="1" />
    <string key="preference_preview_size" value="preference_preview_size_wysiwyg" />
    <string key="preference_angle_highlight_color" value="#14e715" />
    <boolean key="done_first_time" value="true" />
    <int key="latest_version" value="69" />
    <string key="preference_exif_artist" value="" />
    <boolean key="preference_camera2_fast_burst" value="true" />
    <string key="preference_video_fps" value="default" />
    <boolean key="preference_timer_speak" value="false" />
    <boolean key="preference_keep_display_on" value="true" />
    <string key="flash_value_0" value="flash_auto" />
    <boolean key="preference_video_flash" value="false" />
    <boolean key="preference_free_memory" value="true" />
    <string key="preference_save_video_prefix" value="VID_" />
    <boolean key="preference_max_brightness" value="true" />
    <string key="preference_crop_guide" value="crop_guide_none" />
    <string key="preference_immersive_mode" value="immersive_mode_low_profile" />
    <boolean key="preference_record_audio" value="true" />
    <boolean key="preference_video_low_power_check" value="true" />
    <boolean key="preference_startup_focus" value="true" />
    <string key="preference_video_log" value="off" />
    <boolean key="preference_show_textstamp" value="false" />
    <boolean key="preference_show_iso" value="true" />
    <boolean key="preference_location" value="true" />
    <boolean key="preference_show_auto_level" value="false" />
    <string key="preference_rotate_preview" value="0" />
    <string key="preference_grid" value="preference_grid_none" />
    <string key="preference_scene_mode" value="auto" />
    <string key="preference_ghost_image" value="preference_ghost_image_off" />
    <boolean key="preference_show_take_photo" value="true" />
    <string key="focus_value_0_false" value="focus_mode_continuous_picture" />
    <string key="preference_focus_assist" value="0" />
    <string key="preference_stamp_dateformat" value="preference_stamp_dateformat_ddmmyyyy" />
    <boolean key="preference_video_restart_max_filesize" value="true" />
    <boolean key="preference_show_whats_new" value="true" />
    <boolean key="preference_using_saf" value="false" />
    <string key="preference_expo_bracketing_n_images" value="3" />
    <string key="preference_exif_copyright" value="" />
    <boolean key="preference_show_when_locked" value="true" />
    <boolean key="preference_show_battery" value="true" />
    <boolean key="preference_hdr_save_expo" value="false" />
    <string key="preference_antibanding" value="auto" />
    <string key="camera_resolution_0" value="2560 1920" />
    <boolean key="preference_show_face_detection" value="false" />
    <string key="preference_stamp_gpsformat" value="preference_stamp_gpsformat_default" />
    <string key="preference_front_camera_mirror" value="preference_front_camera_mirror_no" />
    <string key="preference_raw" value="preference_raw_no" />
    <string key="preference_hdr_contrast_enhancement"
        value="preference_hdr_contrast_enhancement_smart" />
    <boolean key="preference_show_geo_direction" value="false" />
    <float key="preference_focus_distance" value="0.0" />
    <boolean key="preference_face_detection" value="false" />
    <string key="preference_timer" value="0" />
    <boolean key="preference_show_zoom" value="true" />
    <string key="preference_save_zulu_time" value="local" />
    <string key="preference_units_distance" value="preference_units_distance_m" />
    <boolean key="preference_force_video_4k" value="false" />
    <string key="preference_ui_placement" value="ui_right" />
    <string key="preference_audio_control" value="none" />
    <string key="save_location_history_0" value="OpenCamera" />
    <boolean key="preference_gps_direction" value="true" />
    <string key="preference_stamp_timeformat" value="preference_stamp_timeformat_24hour" />
    <boolean key="preference_pause_preview" value="false" />
    <string key="preference_video_restart" value="0" />
    <boolean key="preference_lock_video" value="false" />
    <boolean key="preference_camera2_photo_video_recording" value="true" />
    <boolean key="preference_show_angle_line" value="false" />
    <boolean key="preference_show_time" value="true" />
    <string key="preference_stamp_font_color" value="#ffffff" />
    <string key="preference_white_balance" value="auto" />
    <string key="preference_exposure" value="0" />
    <string key="preference_video_subtitle" value="preference_video_subtitle_no" />
    <boolean key="preference_show_zoom_controls" value="false" />
    <boolean key="preference_video_stabilization" value="false" />
    <string key="preference_quality" value="90" />
    <boolean key="preference_take_photo_border" value="true" />
    <string key="preference_video_bitrate" value="default" />
    <string key="preference_save_photo_prefix" value="IMG_" />
    <string key="preference_resolution" value="5120 3840" />
    <boolean key="preference_show_pitch_lines" value="false" />
</open_camera_prefs>
